0.0010303966701,0.000515170919243,1.26183140278,1092.03955078,0.0377208292484,0.0377407930791,0.599166870117,0.458083599806,5.1,2.1,0,0,0.0571863175361097,0.441246809000128,0.456759504673483,0.410592118958987,0.741917850752421,0.900175351362308,0.51,0.21
0.094329893589,0.0475230664015,4.09932851791,556.830322266,0.0275035016239,0.0209558233619,0.434390842915,0.427385032177,3.6,2.2,0.156575145472185,0.693722643507789,0.276955541048136,0.142417418938568,0.28503852321214,0.145937766611335,0.227924626878973,0.789287817692942,0.36,0.22
0.342091709375,0.0137240653858,5.55107307434,886.11517334,0.0155235007405,0.039248906076,0.519967317581,0.383415490389,4.6,2.2,0.57236883815272,0.194931278951086,0.389395751895651,0.326270734540321,0.0836925758949339,0.434371051848729,0.494867147876759,0.630463663277426,0.46,0.22
0.00824317336082,0.00969766639173,2.12811279297,430.006652832,0.0333650223911,0.0199742503464,0.446680188179,0.381494760513,3.8,2.4,0.0121044764109451,0.135511385222007,0.124281359659616,0.0716065327220577,0.383552159653243,0.130460969507979,0.266259330651103,0.623525717462862,0.38,0.24
0.00257731950842,0.0030847848393,2.72254395485,492.712310791,0.0207048468292,0.0216074530035,0.430768042803,0.43707677722,2.8,2.2,0.00259604474239275,0.0379212756310095,0.170321115675979,0.106617688216,0.170774625951638,0.156212233808703,0.216623864622257,0.824295760661438,0.28,0.22
0.52319586277,0.0328798219562,9.35603713989,574.023681641,0.0171005316079,0.0242957677692,0.436096787453,0.395616859198,2.5,2.4,0.87629769200375,0.4776238341076,0.684097020037302,0.152017180716603,0.11019747994591,0.198599811219337,0.233246055898262,0.674536719420352,0.25,0.24
0.00154559500515,0.000515170977451,1.10085737705,784.106628418,0.0422191657126,0.0289396569133,0.618921816349,0.46138420701,5.3,2.6,0.000864605457922251,0.000000000859009050608357,0.0447185915068389,0.269315155981363,0.532362321864498,0.27182159800318,0.803540337188415,0.912097607699674,0.53,0.26
0.185051545501,0.0665489435196,4.49953985214,540.127990723,0.0163639262319,0.0263956282288,0.491092115641,0.355979084969,2.6,2.5,0.308824153394979,0.974498492628806,0.307952624250601,0.133091818254405,0.0978174719080832,0.231709028532157,0.404795440316151,0.531359517229171,0.26,0.25
0.596907198429,0.0221772380173,13.4347419739,637.933105469,0.0119863236323,0.0249836407602,0.4630677104,0.394885003567,3.2,2.6,1,0.319679626091308,1,0.187700448351454,0.0242438093538468,0.209445739689735,0.317377660912481,0.671893154192671,0.32,0.26
0.233900055289,0.0231489222497,7.64035797119,639.900512695,0.0215763784945,0.0281439684331,0.390264540911,0.322120517492,2.3,2.6,0.390801685736916,0.334019331101284,0.55121460169388,0.188798932962754,0.185422318424677,0.259275705877915,0.0902794814668608,0.409057620721283,0.23,0.26
0.0133951567113,0.00512818759307,2.73429369926,1347.48583984,0.0298051312566,0.0516491383314,0.492147386074,0.454518377781,6.6,2.5,0.020750530990134,0.0680769493865273,0.171231154382867,0.583873009533388,0.32372164212672,0.629889750530111,0.408087192527479,0.887297269162717,0.66,0.25
0.528593480587,0.0616274699569,6.06350040436,756.322143555,0.0105438269675,0.0324720852077,0.464198708534,0.378705948591,4.2,2.7,0.885355970159683,0.901869466912081,0.429084164554945,0.253801931951505,0,0.327518601823864,0.320905633925065,0.613452137495367,0.42,0.27
0.0144329899922,0.00869029108435,2.59314227104,1629.61108398,0.0251123216003,0.0547934621572,0.593406438828,0.451625913382,3.7,2.5,0.0224922220206231,0.120644966420002,0.160298723963074,0.741395171214723,0.244850345285972,0.679467378593131,0.723949080055547,0.876849281904557,0.37,0.25
0.100463680923,0.0152241513133,3.88739562035,1406.39807129,0.0181637238711,0.0563075579703,0.605454027653,0.469224542379,4.3,2.7,0.166868862757191,0.217068912734477,0.260540959308101,0.616766138525666,0.128066381250496,0.70334064459001,0.761529662165784,0.940417999149724,0.43,0.27
0.558475017548,0.0553106404841,10.0016450882,586.08795166,0.0113983005285,0.0306293964386,0.525594890118,0.373412191868,3.4,2.8,0.935503142986006,0.808648368722039,0.734100509639715,0.1587531603284,0.0143609996586431,0.298464298421414,0.512421486332367,0.594330345431539,0.34,0.28
0.00103092787322,0.000515436171554,1.3782453537,807.840148926,0.0423667021096,0.0321565940976,0.541022777557,0.442909389734,4.4,2.8,0.000000891464675973291,0.00000391448143967564,0.0662027861214825,0.282566559506505,0.534841942350911,0.322544145699025,0.560546384941599,0.845363975450573,0.44,0.28
0.17465223372,0.0371657237411,5.4780626297,432.740539551,0.0315176360309,0.0176417697221,0.378506690264,0.360653430223,2.4,2.8,0.291372036195075,0.540873360288959,0.383740962454194,0.0731329744521536,0.352503434333801,0.093683950580444,0.0536026926008123,0.548243908155786,0.24,0.28
0.0324742272496,0.020203858614,3.26842665672,438.565643311,0.0194204747677,0.0208599288017,0.509399414062,0.2783010602,2.2,2.8,0.0527690128004389,0.290557327331564,0.212600706685579,0.0763853701712617,0.149188391363893,0.144425764316962,0.461902214254131,0.250775592564054,0.22,0.28
0.0252577327192,0.00564084621146,3.34800839424,759.713928223,0.0224568545818,0.0344034396112,0.56049144268,0.434470027685,3.7,2.8,0.0406582971137425,0.0756425484910607,0.218764454506591,0.255695705245312,0.20022033835915,0.357970926577736,0.621275861923199,0.814879815581419,0.37,0.28
0.208655327559,0.0525698810816,5.6524066925,467.356140137,0.0211388785392,0.0307096447796,0.551833510399,0.353591173887,2.1,2.7,0.348436002670411,0.768201400432663,0.397244221753097,0.0924602921788104,0.178069327067792,0.299729601431915,0.594268786921119,0.522734047347163,0.21,0.27
0.00154639175162,0.00103040458634,2.31115150452,1014.05212402,0.0274463109672,0.0466129891574,0.54436981678,0.447988688946,4.2,2.9,0.000865942557248232,0.0076036005844519,0.138458035045643,0.39770321160016,0.284077329046711,0.550483065833782,0.570986953936211,0.863711116893595,0.42,0.29
0.189592987299,0.0270600114018,4.85521125793,642.783752441,0.029204281047,0.0289846863598,0.36132273078,0.349577486515,4.1,2.9,0.316445597600551,0.391737530943129,0.335500010381536,0.190408764648748,0.313623249328161,0.272531592671077,0,0.508236045388905,0.41,0.29
0.354456454515,0.0338227748871,5.59115934372,1235.30883789,0.0169550459832,0.0480633787811,0.485956043005,0.442459136248,2.5,2.7,0.593119344135671,0.491539534719517,0.392500505112196,0.521239961959216,0.107752326459582,0.573351854576292,0.388774259462036,0.843737596682939,0.25,0.27
0.252962380648,0.0682769715786,5.28857278824,301.757965088,0.0202665142715,0.0137614309788,0.507494330406,0.396106958389,3.8,3.1,0.422792065799929,1,0.369064635525427,0,0.163407641180179,0.0325013238435473,0.455959601686493,0.676307026465297,0.38,0.31
0.00103092787322,0.000515436171554,0.523484110832,2092.77734375,0.0236287713051,0.0718276798725,0.65021109581,0.48571947217,5.9,3.1,0.000000891464675973291,0.00000391448143967564,0,1,0.219916554171344,0.948051709285844,0.901142384621693,1,0.59,0.31
0.191138595343,0.0285178329796,5.77624797821,573.362243652,0.0611732788384,0.022202834487,0.466722220182,0.437892466784,3.4,3.1,0.319039435856106,0.413251445325785,0.406835950694104,0.151647872602531,0.850921051535358,0.165599817079348,0.328777336559622,0.827242145818066,0.34,0.31
0.00154559500515,0.00102987512946,1.33186709881,1253.22509766,0.0296605806798,0.059513207525,0.570167183876,0.4634526968,4.1,3,0.000864605457922251,0.00759578708370593,0.0626107073804434,0.531243348847964,0.321292203840002,0.753885216373377,0.651457833749722,0.919569283056171,0.41,0.3
0.00463678501546,0.00257068616338,2.77802467346,1023.06231689,0.0332909487188,0.0368080027401,0.486310631037,0.456924140453,3.1,3,0.00605223820547254,0.0303344247663991,0.174618196502527,0.402733973956696,0.382307215361029,0.395884494983281,0.38988034175331,0.895987221492607,0.31,0.3
0.00103092787322,0.000515436171554,1.94865131378,353.678344727,0.0609786435962,0.0117001244798,0.505218982697,0.443188369274,4.3,3.2,0.000000891464675973291,0.00000391448143967564,0.110381747314072,0.0289892897070649,0.847649848335667,0,0.448862007914868,0.846371688693375,0.43,0.32
0.0175348110497,0.00308634247631,4.38889408112,649.688781738,0.0185200273991,0.0237643644214,0.469426631927,0.432514935732,3.6,3.2,0.0276976957835622,0.0379442625793321,0.299382911508941,0.194264127342902,0.134054717317902,0.190220993073286,0.337213328949399,0.807817749123302,0.36,0.32
0.00103092787322,0.000515436171554,2.45983314514,433.793182373,0.05044959113,0.0182292498648,0.436678081751,0.433315098286,4.9,3.2,0.000000891464675973291,0.00000391448143967564,0.149973693875856,0.0737207083619823,0.670689757615045,0.102946950711094,0.235059313174346,0.810708048541176,0.49,0.32
0.193714573979,0.0442390851676,4.38937950134,1704.01855469,0.0110426349565,0.0678771287203,0.553825676441,0.466707378626,4.3,3.2,0.323362441263257,0.645259037140409,0.299420508172654,0.782939931476104,0.00838338561508453,0.885762019508782,0.600483039466263,0.931325650484295,0.43,0.32
0.133505150676,0.0260989330709,3.55077290535,1001.81408691,0.0129697117954,0.0417581163347,0.490595757961,0.437660366297,2.8,3.1,0.222319032415531,0.377554343342619,0.234468928327844,0.390870210653435,0.0407714559881852,0.473934627303967,0.403247129627577,0.826403766292417,0.28,0.31
0.0391752570868,0.0216847937554,3.5060608387,991.792541504,0.0171287991107,0.0465113073587,0.482109904289,0.428499191999,4.6,3.3,0.0640146760271663,0.312412341911899,0.231005898844257,0.385274768456999,0.110672567317351,0.548879814172689,0.376776827119054,0.793312319300579,0.46,0.33
0.424008250237,0.046105787158,6.11324453354,422.990112305,0.0124992476776,0.0195269733667,0.399836838245,0.2088752985,2.3,3.3,0.709841115341897,0.672807035750777,0.432936936276149,0.067688908708273,0.0328644412559533,0.123408600550696,0.120138776232757,0,0.23,0.33
0.249484539032,0.0507586933672,4.77501153946,676.693359375,0.0158664863557,0.0335562489927,0.523972451687,0.380441308022,4.2,3.3,0.416955554618869,0.741472658032429,0.329288398831324,0.209341896996726,0.0894570799447048,0.344612982641479,0.507360541643711,0.619720499252795,0.42,0.33
0.0010303966701,0.000515170919243,1.28239583969,484.920166016,0.0551357530057,0.0166101157665,0.570291697979,0.470699250698,5.6,3.3,0,0,0.058779069933134,0.1022670123563,0.749449326276847,0.0774175101836867,0.651846236154522,0.945744852517994,0.56,0.33
0.0128799583763,0.00410675629973,2.39313340187,891.811401367,0.026272021234,0.0369217097759,0.454815506935,0.424777507782,4,3.3,0.0198859255322957,0.0530030982875165,0.144807679535705,0.329451173621475,0.264341230438935,0.397677352666318,0.291636193934185,0.77986907370988,0.4,0.33
0.0010303966701,0.000515170919243,1.43045115471,1181.13183594,0.0357164107263,0.0451875254512,0.574453294277,0.47061342001,6.1,3.3,0,0,0.0702462187260881,0.490990706928557,0.423071565074781,0.528007292548778,0.664827689427737,0.945434820029817,0.61,0.33
0.00154559500515,0.00154399336316,1.87979853153,1492.69165039,0.0290850233287,0.0584619306028,0.601660072803,0.472341299057,3.1,2.7,0.000864605457922251,0.0151829265737633,0.105048976256424,0.664947403412072,0.311618904044742,0.73730937395778,0.749695009287601,0.951676161590647,0.31,0.27
0.0376094803214,0.0196991469711,2.6871907711,914.230895996,0.031453397125,0.0589280761778,0.505728006363,0.428802371025,6,7.1,0.0613869906385454,0.28310900633081,0.167582948401733,0.341968902293818,0.351423781378101,0.744659250503875,0.45044982817949,0.794407444482304,0.6,0.71
0.0463917516172,0.00716814352199,2.24991059303,1454.51916504,0.0243326891214,0.0612221620977,0.681902885437,0.467693269253,6.5,7.1,0.0761253917138627,0.0981817563584523,0.133714816984359,0.643634130197509,0.231747187652579,0.780830887009054,1,0.934886825761819,0.65,0.71
0.00360638834536,0.005637914408,2.16354560852,983.947387695,0.0206545535475,0.0429808236659,0.521335363388,0.43932262063,5.4,7.2,0.00432302728962804,0.0755992821753567,0.127025694559111,0.380894495466954,0.169929354858077,0.493213471549833,0.499134554287065,0.832408062178309,0.54,0.72
0.0149484537542,0.0107124336064,2.83621740341,867.061462402,0.0465139597654,0.0433837883174,0.48408728838,0.45259603858,5.4,7.2,0.023357272917853,0.150486890666016,0.179125327455,0.315632261743765,0.604544234496202,0.499567152888468,0.382944969663984,0.880353510240445,0.54,0.72
0.0010303966701,0.000515170919243,0.930058240891,1381.68005371,0.0372591987252,0.0598452687263,0.625146150589,0.469641089439,6.7,7.3,0,0,0.0314898931127373,0.602965049673984,0.449000954744406,0.759120938787567,0.82295618108761,0.941922625577212,0.67,0.73
0.00824317336082,0.00767210638151,0.877632498741,1446.2611084,0.037455663085,0.0590817779303,0.613249242306,0.467980057001,7.3,7.4,0.0121044764109451,0.105619027130719,0.0274294256737001,0.639023316524366,0.452302899629303,0.747082718549867,0.785845623524466,0.935922743347507,0.73,0.74
0.0443298965693,0.0231611579657,2.92806553841,889.960327148,0.0238225869834,0.0438564643264,0.473832130432,0.423669010401,5.3,7.4,0.0726651881251111,0.33419990062395,0.186239129686673,0.328417642526807,0.223173983092431,0.507019997018653,0.350955597274503,0.775865025633646,0.53,0.74
0.0010303966701,0.000515170919243,1.95135712624,1094.14501953,0.0228937584907,0.0477557182312,0.5768917799,0.441919177771,6.4,7.5,0,0,0.110591317325662,0.442422379055419,0.207563312060092,0.568500865569546,0.672434166583533,0.84178719090108,0.64,0.75
0.111798040569,0.0414242297411,4.78368520737,949.682434082,0.0211693458259,0.0407492220402,0.590030014515,0.43170568347,6.1,7.6,0.185890176580021,0.603718591061497,0.329960189914887,0.361762958409774,0.178581385853304,0.458027046259926,0.713416848836766,0.804894616404733,0.61,0.76
0.10303966701,0.0241299625486,3.94496798515,1872.26098633,0.0185753535479,0.0751223564148,0.608522891998,0.475851923227,8.4,7.8,0.171191880668606,0.34849710898431,0.265000041870822,0.876876621187237,0.134984574999047,1,0.771102507834548,0.964357028677215,0.84,0.78
0.0010303966701,0.000515170919243,1.52430641651,554.229248047,0.0700434148312,0.0210338272154,0.389173597097,0.422662973404,7,8.1,0,0,0.0775154765161032,0.140965131905838,1,0.147167680020563,0.0868764516842867,0.772231078840894,0.7,0.81